"ID","Date","Period","Year","Set","Treatment","Block","Plot","Name","Slope","SLayer","TOC","TC","IC","TN","Unit","TCN","TOC_m","TC_m","IC_m","TN_m","TCN_m"
"3-1 BOTC",2021-06-01,"Treatment",2021,3,"Band",3,1,"BOTC","BOT","C",3.918,5.694,1.776,0.04663,"mg/L",122.110229466009,73.56,74.1,0.5363,1.175,63.063829787234
"3-1 BOTC",2021-08-31,"Treatment",2021,8,"Band",3,1,"BOTC","BOT","C",2.834,4.524,1.691,0.1222,"mg/L",37.0212765957447,73.56,74.1,0.5363,1.175,63.063829787234
"3-1 BOTC",2021-10-24,"Treatment",2021,11,"Band",3,1,"BOTC","BOT","C",4.658,5.656,0.9977,0.08124,"mg/L",69.6208764155588,73.56,74.1,0.5363,1.175,63.063829787234
"3-1 MIDA",2021-08-10,"Treatment",2021,7,"Band",3,1,"MIDA","MID","A",69.46,69.92,0.4629,1.394,"mg/L",50.1578192252511,3.808,4.844,1.0359,0.10215,32.2124326970142
"3-1 MIDA",2021-08-31,"Treatment",2021,8,"Band",3,1,"MIDA","MID","A",76.02,76.34,0.3213,1.651,"mg/L",46.2386432465173,3.808,4.844,1.0359,0.10215,32.2124326970142
"3-1 MIDA",2021-09-09,"Treatment",2021,9,"Band",3,1,"MIDA","MID","A",137.8,138.2,0.4771,3.062,"mg/L",45.1338994121489,3.808,4.844,1.0359,0.10215,32.2124326970142
"3-1 MIDA",2021-09-29,"Treatment",2021,10,"Band",3,1,"MIDA","MID","A",240.4,240.9,0.5012,5.467,"mg/L",44.0643863179074,3.808,4.844,1.0359,0.10215,32.2124326970142
"3-1 MIDA",2021-07-31,"Treatment",2021,6,"Band",3,1,"MIDA","MID","A",60.42,60.75,0.3331,1.89,"mg/L",32.1428571428571,3.808,4.844,1.0359,0.10215,32.2124326970142
"3-1 MIDC",2021-08-31,"Treatment",2021,8,"Band",3,1,"MIDC","MID","C",3.79,4.434,0.6439,0.1941,"mg/L",22.8438948995363,23.51,24.12,0.6148,0.5958,40.4833836858006
"3-1 TOPA",2021-08-10,"Treatment",2021,7,"Band",3,1,"TOPA","TOP","A",89.17,89.47,0.3016,2.069,"mg/L",43.2431126147898,21,21.43,0.43,0.4033,53.1366228613935
"3-1 TOPA",2021-06-27,"Treatment",2021,4,"Band",3,1,"TOPA","TOP","A",65.28,65.66,0.3737,0.7804,"mg/L",84.1363403382881,21,21.43,0.43,0.4033,53.1366228613935
"3-1 TOPA",2021-07-21,"Treatment",2021,5,"Band",3,1,"TOPA","TOP","A",47.36,47.71,0.3574,2.331,"mg/L",20.4676104676105,21,21.43,0.43,0.4033,53.1366228613935
"3-1 TOPA",2021-06-01,"Treatment",2021,3,"Band",3,1,"TOPA","TOP","A",57.21,58.04,0.8298,1.018,"mg/L",57.0137524557957,21,21.43,0.43,0.4033,53.1366228613935
"3-1 TOPA",2021-09-29,"Treatment",2021,10,"Band",3,1,"TOPA","TOP","A",82.59,82.98,0.3893,1.727,"mg/L",48.0486392588303,21,21.43,0.43,0.4033,53.1366228613935
"3-1BOTA",2022-07-11,"Treatment",2022,5,"Band",3,1,"BOTA","BOT","A",16.59,17.05,0.4658,0.506,"mg/L",33.695652173913,76.4398407126088,77.266959684744,0.825668971135167,2.04369124795,42.9538546627154
"3-1BOTA",2022-09-12,"Treatment",2022,9,"Band",3,1,"BOTA","BOT","A",70.68,70.99,0.3144,1.479,"mg/L",47.998647734956,76.4398407126088,77.266959684744,0.825668971135167,2.04369124795,42.9538546627154
"3-1BOTA",2022-05-22,"Treatment",2022,1,"Band",3,1,"BOTA","BOT","A",30.1,31.73,1.629,0.611,"mg/L",51.9312602291326,76.4398407126088,77.266959684744,0.825668971135167,2.04369124795,42.9538546627154
"3-1BOTA",2022-06-01,"Treatment",2022,3,"Band",3,1,"BOTA","BOT","A",40.2,40.83,0.6325,0.6503,"mg/L",62.7864062740274,76.4398407126088,77.266959684744,0.825668971135167,2.04369124795,42.9538546627154
"3-1BOTA",2022-08-05,"Treatment",2022,7,"Band",3,1,"BOTA","BOT","A",63.37,63.88,0.5048,1.099,"mg/L",58.1255686988171,76.4398407126088,77.266959684744,0.825668971135167,2.04369124795,42.9538546627154
"3-1BOTA",2023-06-25,"Post-treatment",2023,1,"Band",3,1,"BOTA","BOT","A",89.38,90.53,1.157,2.093,"mg/L",43.2537028189202,76.4398407126088,77.266959684744,0.825668971135167,2.04369124795,42.9538546627154
"3-1BOTA",2022-07-31,"Treatment",2022,6,"Band",3,1,"BOTA","BOT","A",92.74,93.26,0.5176,2.166,"mg/L",43.056325023084,76.4398407126088,77.266959684744,0.825668971135167,2.04369124795,42.9538546627154
"3-1BOTA",2022-10-11,"Treatment",2022,10,"Band",3,1,"BOTA","BOT","A",187.8,189,1.176,3.998,"mg/L",47.2736368184092,76.4398407126088,77.266959684744,0.825668971135167,2.04369124795,42.9538546627154
"3-1BOTA",2023-07-19,"Post-treatment",2023,2,"Band",3,1,"BOTA","BOT","A",123.2,124,0.8156,2.554,"mg/L",48.5512920908379,76.4398407126088,77.266959684744,0.825668971135167,2.04369124795,42.9538546627154
"3-1BOTA",2022-06-22,"Treatment",2022,4,"Band",3,1,"BOTA","BOT","A",127.2,127.6,0.3589,2.136,"mg/L",59.7378277153558,76.4398407126088,77.266959684744,0.825668971135167,2.04369124795,42.9538546627154
"3-1BOTA",2022-05-27,"Treatment",2022,2,"Band",3,1,"BOTA","BOT","A",23.32,23.96,0.6391,0.3698,"mg/L",64.7917793401839,76.4398407126088,77.266959684744,0.825668971135167,2.04369124795,42.9538546627154
"3-1BOTA",2022-08-21,"Treatment",2022,8,"Band",3,1,"BOTA","BOT","A",70.37,70.67,0.3002,1.546,"mg/L",45.7115135834411,76.4398407126088,77.266959684744,0.825668971135167,2.04369124795,42.9538546627154
"3-1BOTC",2022-06-01,"Treatment",2022,3,"Band",3,1,"BOTC","BOT","C",2.758,3.657,0.8989,0,"mg/L",NA,2.41338080528333,3.61967033738167,1.20615203222333,0.11813299391,250.259138598969
"3-1BOTC",2022-10-11,"Treatment",2022,10,"Band",3,1,"BOTC","BOT","C",4.142,6.829,2.687,0.08451,"mg/L",80.8070050881552,2.41338080528333,3.61967033738167,1.20615203222333,0.11813299391,250.259138598969
"3-1BOTC",2022-08-05,"Treatment",2022,7,"Band",3,1,"BOTC","BOT","C",2.349,4.282,1.933,0,"mg/L",NA,2.41338080528333,3.61967033738167,1.20615203222333,0.11813299391,250.259138598969
"3-1BOTC",2022-09-12,"Treatment",2022,9,"Band",3,1,"BOTC","BOT","C",2.158,3.008,0.8501,0,"mg/L",NA,2.41338080528333,3.61967033738167,1.20615203222333,0.11813299391,250.259138598969
"3-1BOTC",2022-07-31,"Treatment",2022,6,"Band",3,1,"BOTC","BOT","C",1.773,3.16,1.387,0,"mg/L",NA,2.41338080528333,3.61967033738167,1.20615203222333,0.11813299391,250.259138598969
"3-1BOTC",2022-08-21,"Treatment",2022,8,"Band",3,1,"BOTC","BOT","C",3.583,5.138,1.555,0.08499,"mg/L",60.4541710789505,2.41338080528333,3.61967033738167,1.20615203222333,0.11813299391,250.259138598969
"3-1BOTC",2022-07-11,"Treatment",2022,5,"Band",3,1,"BOTC","BOT","C",2.468,5.391,2.923,0.04804,"mg/L",112.21898417985,2.41338080528333,3.61967033738167,1.20615203222333,0.11813299391,250.259138598969
"3-1BOTC",2022-05-22,"Treatment",2022,1,"Band",3,1,"BOTC","BOT","C",4.296,5.996,1.7,0.1253,"mg/L",47.853152434158,2.41338080528333,3.61967033738167,1.20615203222333,0.11813299391,250.259138598969
"3-1BOTC",2022-06-22,"Treatment",2022,4,"Band",3,1,"BOTC","BOT","C",3.926,5.059,1.133,0.07661,"mg/L",66.035765565853,2.41338080528333,3.61967033738167,1.20615203222333,0.11813299391,250.259138598969
"3-1BOTC",2022-05-27,"Treatment",2022,2,"Band",3,1,"BOTC","BOT","C",2.06,2.761,0.7004,0,"mg/L",NA,2.41338080528333,3.61967033738167,1.20615203222333,0.11813299391,250.259138598969
"3-1BOTC",2023-07-19,"Post-treatment",2023,2,"Band",3,1,"BOTC","BOT","C",3.007,4.826,1.819,0.4276,"mg/L",11.2862488306829,2.41338080528333,3.61967033738167,1.20615203222333,0.11813299391,250.259138598969
"3-1BOTC",2023-06-25,"Post-treatment",2023,1,"Band",3,1,"BOTC","BOT","C",1.869,3.143,1.274,0.4062,"mg/L",7.73756770064008,2.41338080528333,3.61967033738167,1.20615203222333,0.11813299391,250.259138598969
"3-1MIDA",2022-07-31,"Treatment",2022,6,"Band",3,1,"MIDA","MID","A",97.19,97.89,0.705,2.519,"mg/L",38.8606589916634,43.9637896071018,44.3025533525298,0.339130412428,1.96393177726667,29.6542909056774
"3-1MIDA",2022-08-05,"Treatment",2022,7,"Band",3,1,"MIDA","MID","A",95.02,95.41,0.3942,2.354,"mg/L",40.5310110450297,43.9637896071018,44.3025533525298,0.339130412428,1.96393177726667,29.6542909056774
"3-1MIDC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.06345001070533,6.52071483723733,0.457264826532,0.90887674896,7.17447645645989
"3-1TOPA",2023-06-25,"Post-treatment",2023,1,"Band",3,1,"TOPA","TOP","A",38.32,39.11,0.7912,1.274,"mg/L",30.6985871271586,57.3572994509413,57.8186757045582,0.462742920616889,1.65403114697333,35.0692339262341
"3-1TOPA",2023-07-19,"Post-treatment",2023,2,"Band",3,1,"TOPA","TOP","A",65.12,65.9,0.7768,1.791,"mg/L",36.7950865438303,57.3572994509413,57.8186757045582,0.462742920616889,1.65403114697333,35.0692339262341
"3-1TOPA",2022-10-11,"Treatment",2022,10,"Band",3,1,"TOPA","TOP","A",132.8,134,1.173,3.107,"mg/L",43.1284196974574,57.3572994509413,57.8186757045582,0.462742920616889,1.65403114697333,35.0692339262341
"3-2 BOTA",2021-08-31,"Treatment",2021,8,"Sugar",3,2,"BOTA","BOT","A",28.43,28.77,0.342,0.4211,"mg/L",68.3210638803135,11.51,12.285,0.77275,0.1567,81.1775389660282
"3-2 BOTA",2021-07-21,"Treatment",2021,5,"Sugar",3,2,"BOTA","BOT","A",18,18.37,0.3689,0.1744,"mg/L",105.332568807339,11.51,12.285,0.77275,0.1567,81.1775389660282
"3-2 BOTA",2021-06-27,"Treatment",2021,4,"Sugar",3,2,"BOTA","BOT","A",14.31,14.9,0.5942,0.2068,"mg/L",72.0502901353965,11.51,12.285,0.77275,0.1567,81.1775389660282
"3-2 BOTA",2021-07-31,"Treatment",2021,6,"Sugar",3,2,"BOTA","BOT","A",15.83,16.09,0.2635,0.1576,"mg/L",102.093908629442,11.51,12.285,0.77275,0.1567,81.1775389660282
"3-2 BOTA",2021-06-01,"Treatment",2021,3,"Sugar",3,2,"BOTA","BOT","A",6.305,7.772,1.467,0,"mg/L",NA,11.51,12.285,0.77275,0.1567,81.1775389660282
"3-2 BOTA",2021-09-29,"Treatment",2021,10,"Sugar",3,2,"BOTA","BOT","A",1.237,2.184,0.9467,0,"mg/L",NA,11.51,12.285,0.77275,0.1567,81.1775389660282
"3-2 BOTA",2021-08-10,"Treatment",2021,7,"Sugar",3,2,"BOTA","BOT","A",6.525,7.69,1.164,0.1097,"mg/L",70.1002734731085,11.51,12.285,0.77275,0.1567,81.1775389660282
"3-2 BOTA",2021-09-09,"Treatment",2021,9,"Sugar",3,2,"BOTA","BOT","A",1.732,4.031,2.299,0,"mg/L",NA,11.51,12.285,0.77275,0.1567,81.1775389660282
"3-2 BOTA",2021-10-24,"Treatment",2021,11,"Sugar",3,2,"BOTA","BOT","A",1.705,4.053,2.349,0,"mg/L",NA,11.51,12.285,0.77275,0.1567,81.1775389660282
"3-2 BOTC",2021-07-31,"Treatment",2021,6,"Sugar",3,2,"BOTC","BOT","C",1.854,3.926,2.071,0,"mg/L",NA,6.331,8.2545,1.92295,0.249885,48.5624094074869
"3-2 BOTC",2021-06-01,"Treatment",2021,3,"Sugar",3,2,"BOTC","BOT","C",4.838,6.908,2.07,0,"mg/L",NA,6.331,8.2545,1.92295,0.249885,48.5624094074869
"3-2 BOTC",2021-09-29,"Treatment",2021,10,"Sugar",3,2,"BOTC","BOT","C",47.91,48.16,0.2444,0.9947,"mg/L",48.4166080225193,6.331,8.2545,1.92295,0.249885,48.5624094074869
"3-2 BOTC",2021-07-21,"Treatment",2021,5,"Sugar",3,2,"BOTC","BOT","C",2.039,4.2,2.161,0.03584,"mg/L",117.1875,6.331,8.2545,1.92295,0.249885,48.5624094074869
"3-2 BOTC",2021-08-10,"Treatment",2021,7,"Sugar",3,2,"BOTC","BOT","C",2.356,4.29,1.934,0,"mg/L",NA,6.331,8.2545,1.92295,0.249885,48.5624094074869
"3-2 BOTC",2021-09-09,"Treatment",2021,9,"Sugar",3,2,"BOTC","BOT","C",50.68,51.08,0.4026,1.433,"mg/L",35.6454989532449,6.331,8.2545,1.92295,0.249885,48.5624094074869
"3-2 BOTC",2021-06-27,"Treatment",2021,4,"Sugar",3,2,"BOTC","BOT","C",2.281,4.405,2.125,0,"mg/L",NA,6.331,8.2545,1.92295,0.249885,48.5624094074869
"3-2 BOTC",2021-10-24,"Treatment",2021,11,"Sugar",3,2,"BOTC","BOT","C",1.782,4.035,2.254,0.03887,"mg/L",103.807563673784,6.331,8.2545,1.92295,0.249885,48.5624094074869
"3-2 BOTC",2021-08-31,"Treatment",2021,8,"Sugar",3,2,"BOTC","BOT","C",1.868,4.517,2.648,0,"mg/L",NA,6.331,8.2545,1.92295,0.249885,48.5624094074869
"3-2 MIDA",2021-08-31,"Treatment",2021,8,"Sugar",3,2,"MIDA","MID","A",95.33,96.05,0.7218,2.323,"mg/L",41.3473956091261,10.56,11.71,1.153,0.4351,26.913353252126
"3-2 MIDA",2021-07-31,"Treatment",2021,6,"Sugar",3,2,"MIDA","MID","A",293.9,294.3,0.4121,1.796,"mg/L",163.864142538975,10.56,11.71,1.153,0.4351,26.913353252126
"3-2 MIDA",2021-09-29,"Treatment",2021,10,"Sugar",3,2,"MIDA","MID","A",16.64,16.94,0.2961,0.2605,"mg/L",65.0287907869482,10.56,11.71,1.153,0.4351,26.913353252126
"3-2 MIDC",2021-06-27,"Treatment",2021,4,"Sugar",3,2,"MIDC","MID","C",6.413,6.75,0.3371,0.2085,"mg/L",32.3741007194245,4.001,4.4985,0.497,0.2397,18.8713644920901
"3-2 MIDC",2021-06-01,"Treatment",2021,3,"Sugar",3,2,"MIDC","MID","C",4.461,4.939,0.4772,0,"mg/L",NA,4.001,4.4985,0.497,0.2397,18.8713644920901
"3-2 TOPA",2021-06-27,"Treatment",2021,4,"Sugar",3,2,"TOPA","TOP","A",53.61,54.07,0.4557,0.9199,"mg/L",58.7781280573975,57.25,57.67,0.42085,1.00275,59.3255344580461
"3-2 TOPA",2021-09-29,"Treatment",2021,10,"Sugar",3,2,"TOPA","TOP","A",410.3,410.9,0.6417,2.141,"mg/L",191.919663708547,57.25,57.67,0.42085,1.00275,59.3255344580461
"3-2 TOPA",2021-06-01,"Treatment",2021,3,"Sugar",3,2,"TOPA","TOP","A",68.31,69.22,0.911,1.069,"mg/L",64.7521047708138,57.25,57.67,0.42085,1.00275,59.3255344580461
"3-2 TOPA",2021-08-31,"Treatment",2021,8,"Sugar",3,2,"TOPA","TOP","A",116,116.3,0.2912,1.69,"mg/L",68.8165680473373,57.25,57.67,0.42085,1.00275,59.3255344580461
"3-2 TOPA",2021-08-10,"Treatment",2021,7,"Sugar",3,2,"TOPA","TOP","A",153.1,153.9,0.7811,1.835,"mg/L",83.8692098092643,57.25,57.67,0.42085,1.00275,59.3255344580461
"3-2 TOPA",2021-07-21,"Treatment",2021,5,"Sugar",3,2,"TOPA","TOP","A",331.2,331.5,0.3077,0.6404,"mg/L",517.645221736415,57.25,57.67,0.42085,1.00275,59.3255344580461
"3-2 TOPA",2021-09-09,"Treatment",2021,9,"Sugar",3,2,"TOPA","TOP","A",15.3,15.71,0.4109,0.2186,"mg/L",71.8664226898445,57.25,57.67,0.42085,1.00275,59.3255344580461
"3-2BOTA",2022-08-05,"Treatment",2022,7,"Sugar",3,2,"BOTA","BOT","A",7.596,9.912,2.317,0.1153,"mg/L",85.9670424978318,14.8295357255033,15.1949005840347,0.367689857281333,0.22066533378,97.4543157273311
"3-2BOTA",2023-07-19,"Post-treatment",2023,2,"Sugar",3,2,"BOTA","BOT","A",9.014,10.58,1.563,0.4909,"mg/L",21.5522509676105,14.8295357255033,15.1949005840347,0.367689857281333,0.22066533378,97.4543157273311
"3-2BOTA",2023-06-25,"Post-treatment",2023,1,"Sugar",3,2,"BOTA","BOT","A",4.308,5.286,0.9781,0.424,"mg/L",12.4669811320755,14.8295357255033,15.1949005840347,0.367689857281333,0.22066533378,97.4543157273311
"3-2BOTA",2022-10-11,"Treatment",2022,10,"Sugar",3,2,"BOTA","BOT","A",88.84,89.7,0.8542,1.743,"mg/L",51.4629948364888,14.8295357255033,15.1949005840347,0.367689857281333,0.22066533378,97.4543157273311
"3-2BOTA",2022-07-11,"Treatment",2022,5,"Sugar",3,2,"BOTA","BOT","A",16.98,17.99,1.009,0.2088,"mg/L",86.1590038314176,14.8295357255033,15.1949005840347,0.367689857281333,0.22066533378,97.4543157273311
"3-2BOTA",2022-05-22,"Treatment",2022,1,"Sugar",3,2,"BOTA","BOT","A",6.603,10.91,4.307,0.1046,"mg/L",104.302103250478,14.8295357255033,15.1949005840347,0.367689857281333,0.22066533378,97.4543157273311
"3-2BOTA",2022-07-31,"Treatment",2022,6,"Sugar",3,2,"BOTA","BOT","A",42.61,43.55,0.9469,0.4222,"mg/L",103.1501657982,14.8295357255033,15.1949005840347,0.367689857281333,0.22066533378,97.4543157273311
"3-2BOTA",2022-05-27,"Treatment",2022,2,"Sugar",3,2,"BOTA","BOT","A",3.819,5.811,1.992,0.05278,"mg/L",110.098522167488,14.8295357255033,15.1949005840347,0.367689857281333,0.22066533378,97.4543157273311
"3-2BOTA",2022-06-01,"Treatment",2022,3,"Sugar",3,2,"BOTA","BOT","A",12.7,13.34,0.6414,0.1718,"mg/L",77.6484284051222,14.8295357255033,15.1949005840347,0.367689857281333,0.22066533378,97.4543157273311
"3-2BOTA",2022-09-12,"Treatment",2022,9,"Sugar",3,2,"BOTA","BOT","A",16.07,16.64,0.569,0.2357,"mg/L",70.5982180738227,14.8295357255033,15.1949005840347,0.367689857281333,0.22066533378,97.4543157273311
"3-2BOTA",2022-08-21,"Treatment",2022,8,"Sugar",3,2,"BOTA","BOT","A",6.608,9.164,2.556,0.2064,"mg/L",44.3992248062016,14.8295357255033,15.1949005840347,0.367689857281333,0.22066533378,97.4543157273311
"3-2BOTA",2022-06-22,"Treatment",2022,4,"Sugar",3,2,"BOTA","BOT","A",21.34,21.85,0.5022,0.2706,"mg/L",80.7464892830747,14.8295357255033,15.1949005840347,0.367689857281333,0.22066533378,97.4543157273311
"3-2BOTC",2022-09-12,"Treatment",2022,9,"Sugar",3,2,"BOTC","BOT","C",2.211,3.961,1.749,0,"mg/L",NA,2.27687099117533,3.84471496000967,1.56788146870933,0.050539965275,1411.16011051486
"3-2BOTC",2023-07-19,"Post-treatment",2023,2,"Sugar",3,2,"BOTC","BOT","C",2.767,5.201,2.434,0.5193,"mg/L",10.0154053533603,2.27687099117533,3.84471496000967,1.56788146870933,0.050539965275,1411.16011051486
"3-2BOTC",2022-07-31,"Treatment",2022,6,"Sugar",3,2,"BOTC","BOT","C",1.875,3.306,1.431,0,"mg/L",NA,2.27687099117533,3.84471496000967,1.56788146870933,0.050539965275,1411.16011051486
"3-2BOTC",2022-05-27,"Treatment",2022,2,"Sugar",3,2,"BOTC","BOT","C",1.698,4.692,2.994,0,"mg/L",NA,2.27687099117533,3.84471496000967,1.56788146870933,0.050539965275,1411.16011051486
"3-2BOTC",2022-10-11,"Treatment",2022,10,"Sugar",3,2,"BOTC","BOT","C",2.482,5.918,3.436,0.06968,"mg/L",84.9311136624569,2.27687099117533,3.84471496000967,1.56788146870933,0.050539965275,1411.16011051486
"3-2BOTC",2022-07-11,"Treatment",2022,5,"Sugar",3,2,"BOTC","BOT","C",1.165,3.354,2.189,0,"mg/L",NA,2.27687099117533,3.84471496000967,1.56788146870933,0.050539965275,1411.16011051486
"3-2BOTC",2022-08-21,"Treatment",2022,8,"Sugar",3,2,"BOTC","BOT","C",1.295,2.044,0.7493,0,"mg/L",NA,2.27687099117533,3.84471496000967,1.56788146870933,0.050539965275,1411.16011051486
"3-2BOTC",2022-05-22,"Treatment",2022,1,"Sugar",3,2,"BOTC","BOT","C",1.984,6.171,4.187,0,"mg/L",NA,2.27687099117533,3.84471496000967,1.56788146870933,0.050539965275,1411.16011051486
"3-2BOTC",2023-06-25,"Post-treatment",2023,1,"Sugar",3,2,"BOTC","BOT","C",2.404,5.657,3.253,0.4303,"mg/L",13.1466418777597,2.27687099117533,3.84471496000967,1.56788146870933,0.050539965275,1411.16011051486
"3-2BOTC",2022-06-01,"Treatment",2022,3,"Sugar",3,2,"BOTC","BOT","C",1.834,4.527,2.693,0,"mg/L",NA,2.27687099117533,3.84471496000967,1.56788146870933,0.050539965275,1411.16011051486
"3-2BOTC",2022-08-05,"Treatment",2022,7,"Sugar",3,2,"BOTC","BOT","C",1.854,4.631,2.777,0,"mg/L",NA,2.27687099117533,3.84471496000967,1.56788146870933,0.050539965275,1411.16011051486
"3-2BOTC",2022-06-22,"Treatment",2022,4,"Sugar",3,2,"BOTC","BOT","C",9.792,11.6,1.806,0.07218,"mg/L",160.709337766694,2.27687099117533,3.84471496000967,1.56788146870933,0.050539965275,1411.16011051486
"3-2MIDA",2022-07-31,"Treatment",2022,6,"Sugar",3,2,"MIDA","MID","A",1918,1919,1.451,1.512,"mg/L",1269.17989417989,62.4627069732018,62.8016799948809,0.338473022679111,1.03069263396,63.2932119876827
"3-2MIDC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.69825067132053,2.20415162065333,0.5058209495328,0.0375581158,227.784871119057
"3-2TOPA",2023-06-25,"Post-treatment",2023,1,"Sugar",3,2,"TOPA","TOP","A",20.78,21.49,0.7112,0.9276,"mg/L",23.1673134971971,82.7387734223083,83.071702951156,0.333029530097667,2.24650635456,42.6768718242954
"3-2TOPA",2022-10-11,"Treatment",2022,10,"Sugar",3,2,"TOPA","TOP","A",13.82,16.16,2.344,0.1921,"mg/L",84.1228526808954,82.7387734223083,83.071702951156,0.333029530097667,2.24650635456,42.6768718242954
"3-2TOPA",2023-07-19,"Post-treatment",2023,2,"Sugar",3,2,"TOPA","TOP","A",48.58,49.3,0.7262,1.368,"mg/L",36.0380116959064,82.7387734223083,83.071702951156,0.333029530097667,2.24650635456,42.6768718242954
"3-3 BOTA",2021-07-21,"Treatment",2021,5,"Control",3,3,"BOTA","BOT","A",5.472,6.706,1.234,0.1217,"mg/L",55.1027115858669,6.3405,7.5085,1.1679,0.14326,93.23391334733
"3-3 BOTA",2021-06-27,"Treatment",2021,4,"Control",3,3,"BOTA","BOT","A",9.47,10.2,0.7274,0.1188,"mg/L",85.8585858585859,6.3405,7.5085,1.1679,0.14326,93.23391334733
"3-3 BOTA",2021-08-31,"Treatment",2021,8,"Control",3,3,"BOTA","BOT","A",5.353,5.615,0.2621,0.08611,"mg/L",65.207292997329,6.3405,7.5085,1.1679,0.14326,93.23391334733
"3-3 BOTA",2021-09-29,"Treatment",2021,10,"Control",3,3,"BOTA","BOT","A",2.178,3.692,1.514,0.05703,"mg/L",64.7378572681045,6.3405,7.5085,1.1679,0.14326,93.23391334733
"3-3 BOTA",2021-09-09,"Treatment",2021,9,"Control",3,3,"BOTA","BOT","A",5.036,6.654,1.618,0.1842,"mg/L",36.1237785016287,6.3405,7.5085,1.1679,0.14326,93.23391334733
"3-3 BOTA",2021-08-10,"Treatment",2021,7,"Control",3,3,"BOTA","BOT","A",8.947,9.522,0.5752,0.1938,"mg/L",49.1331269349845,6.3405,7.5085,1.1679,0.14326,93.23391334733
"3-3 BOTA",2021-10-24,"Treatment",2021,11,"Control",3,3,"BOTA","BOT","A",14.07,14.31,0.2473,0.2454,"mg/L",58.3129584352078,6.3405,7.5085,1.1679,0.14326,93.23391334733
"3-3 BOTA",2021-07-31,"Treatment",2021,6,"Control",3,3,"BOTA","BOT","A",2.479,2.962,0.4831,0,"mg/L",NA,6.3405,7.5085,1.1679,0.14326,93.23391334733
"3-3 BOTC",2021-06-27,"Treatment",2021,4,"Control",3,3,"BOTC","BOT","C",6.476,7.464,0.9882,0.07017,"mg/L",106.370243693886,5.664,6.7515,1.0876,0.110635,59.2216058682981
"3-3 BOTC",2021-10-24,"Treatment",2021,11,"Control",3,3,"BOTC","BOT","C",6.268,7.346,1.078,0.1087,"mg/L",67.5804967801288,5.664,6.7515,1.0876,0.110635,59.2216058682981
"3-3 BOTC",2021-08-31,"Treatment",2021,8,"Control",3,3,"BOTC","BOT","C",8.42,8.947,0.527,0.266,"mg/L",33.6353383458647,5.664,6.7515,1.0876,0.110635,59.2216058682981
"3-3 BOTC",2021-09-29,"Treatment",2021,10,"Control",3,3,"BOTC","BOT","C",1.146,1.727,0.5815,0,"mg/L",NA,5.664,6.7515,1.0876,0.110635,59.2216058682981
"3-3 BOTC",2021-07-31,"Treatment",2021,6,"Control",3,3,"BOTC","BOT","C",2.766,4.268,1.502,0.06877,"mg/L",62.0619456158209,5.664,6.7515,1.0876,0.110635,59.2216058682981
"3-3 BOTC",2021-08-10,"Treatment",2021,7,"Control",3,3,"BOTC","BOT","C",6.99,7.737,0.7467,0.1843,"mg/L",41.9804666304938,5.664,6.7515,1.0876,0.110635,59.2216058682981
"3-3 BOTC",2021-07-21,"Treatment",2021,5,"Control",3,3,"BOTC","BOT","C",3.417,6.029,2.612,0.09067,"mg/L",66.493878901511,5.664,6.7515,1.0876,0.110635,59.2216058682981
"3-3 BOTC",2021-09-09,"Treatment",2021,9,"Control",3,3,"BOTC","BOT","C",110,110.5,0.4891,7.725,"mg/L",14.3042071197411,5.664,6.7515,1.0876,0.110635,59.2216058682981
"3-3 BOTC",2021-06-01,"Treatment",2021,3,"Control",3,3,"BOTC","BOT","C",2.231,6.863,4.631,0,"mg/L",NA,5.664,6.7515,1.0876,0.110635,59.2216058682981
"3-3 MIDA",2021-08-10,"Treatment",2021,7,"Control",3,3,"MIDA","MID","A",33.29,33.65,0.3664,0.8523,"mg/L",39.4814032617623,56.83,57.22,0.3862,1.665,34.3663663663664
"3-3 MIDA",2021-07-21,"Treatment",2021,5,"Control",3,3,"MIDA","MID","A",30.33,30.82,0.4918,1.052,"mg/L",29.2965779467681,56.83,57.22,0.3862,1.665,34.3663663663664
"3-3 MIDA",2021-06-27,"Treatment",2021,4,"Control",3,3,"MIDA","MID","A",25.59,26.01,0.4187,0.9275,"mg/L",28.0431266846361,56.83,57.22,0.3862,1.665,34.3663663663664
"3-3 MIDA",2021-07-31,"Treatment",2021,6,"Control",3,3,"MIDA","MID","A",43.62,43.95,0.3337,1.433,"mg/L",30.6699232379623,56.83,57.22,0.3862,1.665,34.3663663663664
"3-3 MIDA",2021-09-29,"Treatment",2021,10,"Control",3,3,"MIDA","MID","A",16.18,16.6,0.4187,0.2022,"mg/L",82.0969337289812,56.83,57.22,0.3862,1.665,34.3663663663664
"3-3 MIDA",2021-10-24,"Treatment",2021,11,"Control",3,3,"MIDA","MID","A",105.2,105.6,0.3386,2.959,"mg/L",35.6877323420074,56.83,57.22,0.3862,1.665,34.3663663663664
"3-3 MIDA",2021-09-09,"Treatment",2021,9,"Control",3,3,"MIDA","MID","A",11.17,12.11,0.9419,0.1767,"mg/L",68.5342388228636,56.83,57.22,0.3862,1.665,34.3663663663664
